warning: Git tree '/home/monad/develop/PPR' is dirty
filament-recycler engineering shell
{
  "schema_version": 1,
  "source_commit": "e4128d1110abeea5474a1c1025ce67f877ce4a6c",
  "git_tree": "3503ae7ae0d090b0c5127de99fa57e50c51f4ff2",
  "physical_validation_state": "NOT_RUN",
  "energization_authorized": false,
  "verified_git_blobs": 3210,
  "status": "PASS",
  "suite": "light",
  "returncode": 0,
  "commands": 70,
  "scope": "Committed bytes in an isolated source export; no worktree overlay",
  "execution_log_sha256": "a469d705ecf7864ad3d4761970434a9765e1fd62e5527676e40184352f31579a",
  "evidence": ".build/git-snapshot-checks/check-h6c8h116"
}
